,Month,NumberOfSales,StoreID
217,4,148788.0,1108
218,3,88746.0,1109
219,4,76945.0,1109
220,3,157062.0,1110
221,4,137609.0,1110
222,3,147971.0,1111
223,4,131784.0,1111
224,3,118583.0,1112
225,4,101436.0,1112
226,3,97576.0,1113
227,4,93599.0,1113
228,3,166425.0,1114
229,4,139875.0,1114
230,3,63739.0,1115
231,4,58552.0,1115
232,3,98805.0,1116
233,4,89960.0,1116
234,3,97481.0,1117
235,4,83013.0,1117
236,3,152617.0,1118
237,4,144847.0,1118
238,3,102866.0,1119
239,4,88709.0,1119
240,3,163332.0,1120
241,4,148211.0,1120
242,3,121660.0,1121
243,4,101475.0,1121
244,3,86947.0,1122
245,4,80528.0,1122
246,3,110422.0,1123
247,4,92101.0,1123
248,3,142007.0,1124
249,4,133141.0,1124
250,3,96227.0,1125
251,4,89359.0,1125
252,3,92919.0,1126
253,4,84936.0,1126
254,3,62579.0,1127
255,4,56749.0,1127
256,3,163261.0,1128
257,4,141383.0,1128
258,3,411344.0,1129
259,4,444980.0,1129
260,3,86251.0,1130
261,4,75327.0,1130
262,3,144030.0,1131
263,4,123431.0,1131
264,3,133533.0,1132
265,4,124745.0,1132
266,3,118594.0,1133
267,4,101240.0,1133
268,3,103200.0,1134
269,4,87906.0,1134
270,3,101071.0,1135
271,4,94102.0,1135
272,3,89868.0,1136
273,4,74612.0,1136
274,3,113816.0,1137
275,4,102474.0,1137
276,3,125550.0,1138
277,4,112673.0,1138
278,3,135159.0,1139
279,4,121562.0,1139
280,3,92216.0,1140
281,4,85233.0,1140
282,3,113307.0,1141
283,4,99742.0,1141
284,3,140741.0,1142
285,4,124103.0,1142
286,3,75090.0,1143
287,4,68389.0,1143
288,3,90977.0,1144
289,4,88353.0,1144
290,3,131463.0,1145
291,4,120955.0,1145
292,3,99155.0,1146
293,4,86736.0,1146
294,3,181811.0,1147
295,4,163275.0,1147
296,3,70743.0,1148
297,4,67533.0,1148
298,3,85064.0,1149
299,4,76571.0,1149
300,3,75777.0,1150
301,4,70453.0,1150
302,3,90809.0,1151
303,4,80500.0,1151
304,3,172609.0,1152
305,4,150368.0,1152
306,3,125185.0,1153
307,4,113999.0,1153
308,3,99680.0,1154
309,4,85076.0,1154
310,3,139450.0,1155
311,4,124137.0,1155
312,3,142547.0,1156
313,4,127357.0,1156
314,3,95778.0,1157
315,4,88047.0,1157
316,3,157797.0,1158
317,4,140872.0,1158
318,3,129321.0,1159
319,4,108491.0,1159
320,3,140019.0,1160
321,4,123859.0,1160
322,3,80580.0,1161
323,4,69678.0,1161
324,3,83707.0,1162
325,4,76767.0,1162
326,3,84212.0,1163
327,4,72440.0,1163
328,3,99528.0,1164
329,4,86805.0,1164
330,3,88578.0,1165
331,4,75803.0,1165
332,3,76051.0,1166
333,4,68245.0,1166
334,3,90002.0,1167
335,4,80014.0,1167
336,3,148962.0,1168
337,4,129037.0,1168
338,3,175335.0,1169
339,4,152484.0,1169
340,3,175856.0,1170
341,4,155626.0,1170
342,3,59372.0,1171
343,4,50240.0,1171
344,3,127651.0,1172
345,4,115637.0,1172
346,3,112937.0,1173
347,4,99097.0,1173
348,3,132681.0,1174
349,4,117960.0,1174
350,3,107155.0,1175
351,4,100450.0,1175
352,3,154477.0,1176
353,4,135687.0,1176
354,3,125616.0,1177
355,4,121218.0,1177
356,3,128958.0,1178
357,4,110308.0,1178
358,3,100525.0,1179
359,4,86394.0,1179
360,3,93674.0,1180
361,4,84278.0,1180
362,3,185080.0,1181
363,4,163604.0,1181
364,3,76140.0,1182
365,4,65085.0,1182
366,3,70099.0,1183
367,4,61824.0,1183
368,3,87750.0,1184
369,4,82964.0,1184
370,3,131322.0,1185
371,4,123024.0,1185
372,3,150151.0,1186
373,4,131849.0,1186
374,3,65885.0,1187
375,4,56965.0,1187
376,3,264900.0,1188
377,4,231622.0,1188
378,3,146545.0,1189
379,4,123692.0,1189
380,3,68612.0,1190
381,4,59130.0,1190
382,3,65988.0,1191
383,4,61162.0,1191
384,3,88295.0,1192
385,4,78975.0,1192
386,3,100043.0,1193
387,4,94039.0,1193
388,3,67981.0,1194
389,4,60956.0,1194
390,3,105088.0,1195
391,4,90811.0,1195
392,3,68642.0,1196
393,4,64521.0,1196
394,3,126761.0,1197
395,4,111348.0,1197
396,3,115607.0,1198
397,4,105656.0,1198
398,3,93473.0,1199
399,4,83587.0,1199
400,3,92813.0,1200
401,4,82216.0,1200
402,3,104971.0,1201
403,4,91798.0,1201
404,3,93572.0,1202
405,4,80617.0,1202
406,3,55505.0,1203
407,4,48453.0,1203
408,3,89766.0,1204
409,4,81120.0,1204
410,3,117019.0,1205
411,4,105280.0,1205
412,3,142737.0,1206
413,4,136757.0,1206
414,3,120179.0,1207
415,4,106791.0,1207
416,3,87176.0,1208
417,4,75200.0,1208
418,3,110656.0,1209
419,4,102719.0,1209
420,3,96883.0,1210
421,4,85811.0,1210
422,3,111195.0,1211
423,4,95985.0,1211
424,3,244371.0,1212
425,4,242900.0,1212
426,3,127928.0,1213
427,4,113712.0,1213
428,3,77558.0,1214
429,4,69727.0,1214
430,3,109604.0,1215
431,4,104830.0,1215
432,3,127302.0,1216
433,4,110663.0,1216
434,3,104722.0,1217
435,4,101713.0,1217
436,3,96149.0,1218
437,4,89255.0,1218
438,3,80104.0,1219
439,4,73652.0,1219
440,3,71677.0,1220
441,4,61546.0,1220
442,3,106297.0,1221
443,4,95767.0,1221
444,3,103734.0,1222
445,4,95514.0,1222
446,3,120495.0,1223
447,4,107521.0,1223
448,3,155366.0,1224
449,4,134828.0,1224
450,3,156512.0,1225
451,4,142173.0,1225
452,3,106355.0,1226
453,4,91720.0,1226
454,3,78834.0,1227
455,4,70929.0,1227
456,3,119336.0,1228
457,4,105137.0,1228
458,3,131970.0,1229
459,4,116283.0,1229
460,3,51403.0,1230
461,4,49361.0,1230
462,3,127857.0,1231
463,4,110339.0,1231
464,3,129225.0,1232
465,4,117596.0,1232
466,3,85598.0,1233
467,4,72837.0,1233
468,3,130478.0,1234
469,4,113656.0,1234
470,3,81824.0,1235
471,4,73160.0,1235
472,3,99318.0,1236
473,4,88494.0,1236
474,3,162440.0,1237
475,4,141404.0,1237
476,3,82295.0,1238
477,4,74021.0,1238
478,3,93653.0,1239
479,4,80460.0,1239
480,3,187693.0,1240
481,4,166570.0,1240
482,3,150684.0,1241
483,4,134513.0,1241
484,3,57080.0,1242
485,4,49992.0,1242
486,3,81038.0,1243
487,4,69891.0,1243
488,3,84534.0,1244
489,4,74164.0,1244
490,3,153320.0,1245
491,4,137362.0,1245
492,3,156558.0,1246
493,4,131469.0,1246
494,3,83795.0,1247
495,4,74636.0,1247
496,3,142705.0,1248
497,4,126176.0,1248
498,3,107088.0,1249
499,4,98403.0,1249
500,3,201621.0,1250
501,4,183114.0,1250
502,3,79991.0,1251
503,4,77057.0,1251
504,3,131937.0,1252
505,4,120087.0,1252
506,3,118642.0,1253
507,4,103197.0,1253
508,3,131221.0,1254
509,4,112410.0,1254
510,3,156974.0,1255
511,4,147610.0,1255
512,3,118515.0,1256
513,4,101499.0,1256
514,3,93614.0,1257
515,4,79822.0,1257
516,3,143425.0,1258
517,4,130104.0,1258
518,3,120862.0,1259
519,4,107735.0,1259
520,3,78907.0,1260
521,4,72279.0,1260
522,3,109866.0,1261
523,4,99159.0,1261
524,3,145413.0,1262
525,4,135338.0,1262
526,3,130162.0,1263
527,4,116060.0,1263
528,3,77558.0,1264
529,4,69727.0,1264
530,3,144756.0,1265
531,4,124545.0,1265
532,3,169829.0,1266
533,4,159151.0,1266
534,3,154026.0,1267
535,4,162008.0,1267
536,3,111806.0,1268
537,4,96275.0,1268
538,3,135580.0,1269
539,4,122112.0,1269
540,3,69961.0,1270
541,4,62332.0,1270
542,3,48371.0,1271
543,4,44006.0,1271
544,3,102673.0,1272
545,4,93876.0,1272
546,3,115717.0,1273
547,4,100399.0,1273
548,3,120067.0,1274
549,4,110440.0,1274
550,3,122666.0,1275
551,4,111510.0,1275
552,3,54404.0,1276
553,4,49478.0,1276
554,3,101809.0,1277
555,4,91171.0,1277
556,3,132807.0,1278
557,4,113677.0,1278
558,3,171829.0,1279
559,4,152062.0,1279
560,3,117942.0,1280
561,4,123073.0,1280
562,3,126650.0,1281
563,4,112601.0,1281
564,3,153603.0,1282
565,4,130705.0,1282
566,3,114399.0,1283
567,4,101646.0,1283
568,3,76591.0,1284
569,4,64959.0,1284
570,3,95425.0,1285
571,4,83057.0,1285
572,3,246537.0,1286
573,4,221611.0,1286
574,3,145014.0,1287
575,4,123259.0,1287
576,3,112872.0,1288
577,4,96743.0,1288
578,3,103507.0,1289
579,4,92471.0,1289
580,3,103693.0,1290
581,4,88369.0,1290
582,3,120495.0,1291
583,4,107521.0,1291
584,3,79641.0,1292
585,4,68326.0,1292
586,3,102813.0,1293
587,4,88861.0,1293
588,3,115760.0,1294
589,4,104906.0,1294
590,3,125603.0,1295
591,4,110632.0,1295
592,3,136186.0,1296
593,4,117291.0,1296
594,3,155149.0,1297
595,4,135156.0,1297
596,3,171969.0,1298
597,4,152529.0,1298
598,3,114847.0,1299
599,4,106725.0,1299
600,3,117148.0,1300
601,4,101442.0,1300
602,3,134294.0,1301
603,4,111725.0,1301
604,3,123531.0,1302
605,4,116622.0,1302
606,3,74654.0,1303
607,4,73539.0,1303
608,3,175748.0,1304
609,4,159712.0,1304
610,3,77189.0,1305
611,4,67198.0,1305
612,3,78388.0,1306
613,4,69640.0,1306
614,3,191063.0,1307
615,4,198171.0,1307
616,3,103246.0,1308
617,4,97697.0,1308
618,3,158713.0,1309
619,4,143745.0,1309
620,3,156131.0,1310
621,4,134126.0,1310
622,3,114946.0,1311
623,4,103073.0,1311
624,3,83174.0,1312
625,4,71560.0,1312
626,3,149879.0,1313
627,4,133482.0,1313
628,3,124794.0,1314
629,4,114857.0,1314
630,3,85829.0,1315
631,4,74495.0,1315
632,3,119897.0,1316
633,4,106250.0,1316
634,3,166489.0,1317
635,4,143587.0,1317
636,3,72957.0,1318
637,4,66082.0,1318
638,3,128773.0,1319
639,4,117398.0,1319
640,3,176113.0,1320
641,4,159559.0,1320
642,3,79175.0,1321
643,4,70386.0,1321
644,3,71174.0,1322
645,4,62773.0,1322
646,3,146480.0,1323
647,4,133904.0,1323
648,3,91508.0,1324
649,4,84151.0,1324
650,3,100479.0,1325
651,4,94876.0,1325
652,3,165852.0,1326
653,4,146091.0,1326
654,3,170700.0,1327
655,4,160108.0,1327
656,3,117597.0,1328
657,4,109535.0,1328
658,3,154420.0,1329
659,4,142654.0,1329
660,3,309172.0,1330
661,4,311896.0,1330
662,3,161891.0,1331
663,4,142861.0,1331
664,3,78833.0,1332
665,4,68338.0,1332
666,3,99988.0,1333
667,4,89960.0,1333
668,3,155493.0,1334
669,4,148623.0,1334
670,3,161764.0,1335
671,4,135441.0,1335
672,3,96319.0,1336
673,4,104513.0,1336
674,3,147164.0,1337
675,4,135472.0,1337
676,3,113619.0,1338
677,4,100147.0,1338
678,3,219354.0,1339
679,4,232147.0,1339
680,3,159804.0,1340
681,4,150020.0,1340
682,3,129201.0,1341
683,4,113494.0,1341
684,3,132468.0,1342
685,4,119328.0,1342
686,3,215607.0,1343
687,4,180027.0,1343
688,3,95721.0,1344
689,4,82263.0,1344
690,3,46649.0,1345
691,4,141461.0,1345
692,3,162889.0,1346
693,4,138746.0,1346
694,3,67194.0,1347
695,4,62494.0,1347
696,3,96873.0,1348
697,4,84302.0,1348
698,3,106145.0,1349
699,4,90557.0,1349
700,3,82988.0,1350
701,4,77093.0,1350
702,3,161538.0,1351
703,4,142982.0,1351
704,3,86841.0,1352
705,4,77539.0,1352
706,3,139801.0,1353
707,4,121531.0,1353
708,3,107127.0,1354
709,4,102917.0,1354
710,3,400622.0,1355
711,4,357247.0,1355
712,3,183158.0,1356
713,4,157246.0,1356
714,3,141438.0,1357
715,4,161907.0,1357
716,3,225613.0,1358
717,4,195982.0,1358
718,3,81080.0,1359
719,4,71308.0,1359
720,3,82473.0,1360
721,4,69711.0,1360
722,3,127555.0,1361
723,4,114220.0,1361
724,3,148193.0,1362
725,4,138650.0,1362
726,3,153499.0,1363
727,4,132318.0,1363
728,3,79181.0,1364
729,4,70290.0,1364
730,3,112021.0,1365
731,4,97028.0,1365
732,3,105569.0,1366
733,4,90607.0,1366
734,3,193403.0,1367
735,4,171870.0,1367
736,3,139134.0,1368
737,4,119438.0,1368
738,3,122093.0,1369
739,4,106328.0,1369
740,3,206289.0,1370
741,4,171494.0,1370
742,3,152257.0,1371
743,4,130914.0,1371
744,3,74788.0,1372
745,4,70007.0,1372
746,3,166022.0,1373
747,4,145154.0,1373
748,3,76397.0,1374
749,4,71738.0,1374
750,3,92631.0,1375
751,4,85452.0,1375
752,3,119710.0,1376
753,4,116103.0,1376
754,3,159907.0,1377
755,4,143760.0,1377
756,3,169335.0,1378
757,4,150340.0,1378
758,3,114391.0,1379
759,4,98739.0,1379
760,3,121967.0,1380
761,4,109406.0,1380
762,3,131142.0,1381
763,4,117170.0,1381
764,3,120593.0,1382
765,4,113482.0,1382
766,3,100383.0,1383
767,4,93043.0,1383
768,3,132755.0,1384
769,4,119727.0,1384
770,3,117106.0,1385
771,4,102981.0,1385
772,3,163943.0,1386
773,4,146198.0,1386
774,3,146849.0,1387
775,4,155434.0,1387
776,3,94784.0,1388
777,4,83145.0,1388
778,3,155808.0,1389
779,4,130015.0,1389
780,3,52612.0,1390
781,4,46022.0,1390
782,3,92261.0,1391
783,4,77057.0,1391
784,3,148834.0,1392
785,4,129142.0,1392
786,3,165262.0,1393
787,4,153685.0,1393
788,3,97124.0,1394
789,4,89570.0,1394
790,3,103075.0,1395
791,4,88649.0,1395
792,3,124093.0,1396
793,4,107027.0,1396
794,3,98972.0,1397
795,4,90178.0,1397
796,3,72889.0,1398
797,4,66249.0,1398
798,3,120445.0,1399
799,4,106451.0,1399
800,3,141820.0,1400
801,4,127143.0,1400
802,3,121449.0,1401
803,4,104934.0,1401
804,3,87744.0,1402
805,4,80392.0,1402
806,3,130325.0,1403
807,4,124092.0,1403
808,3,71885.0,1404
809,4,64890.0,1404
810,3,85752.0,1405
811,4,79439.0,1405
812,3,137590.0,1406
813,4,129662.0,1406
814,3,118583.0,1407
815,4,101436.0,1407
816,3,153858.0,1408
817,4,133136.0,1408
818,3,112937.0,1409
819,4,99097.0,1409
820,3,145970.0,1410
821,4,124793.0,1410
822,3,80150.0,1411
823,4,71534.0,1411
824,3,249401.0,1412
825,4,222970.0,1412
826,3,82520.0,1413
827,4,70858.0,1413
828,3,131268.0,1414
829,4,114520.0,1414
830,3,94259.0,1415
831,4,81142.0,1415
832,3,212601.0,1416
833,4,204727.0,1416
834,3,88994.0,1417
835,4,76598.0,1417
836,3,109249.0,1418
837,4,92423.0,1418
838,3,46445.0,1419
839,4,45088.0,1419
840,3,161118.0,1420
841,4,143868.0,1420
842,3,144848.0,1421
843,4,133605.0,1421
844,3,95048.0,1422
845,4,81034.0,1422
846,3,111256.0,1423
847,4,93215.0,1423
848,3,120179.0,1424
849,4,106791.0,1424
850,3,170943.0,1425
851,4,145509.0,1425
852,3,244686.0,1426
853,4,208145.0,1426
854,3,125510.0,1427
855,4,107842.0,1427
856,3,108999.0,1428
857,4,97593.0,1428
858,3,94950.0,1429
859,4,85388.0,1429
860,3,123276.0,1430
861,4,110803.0,1430
862,3,101313.0,1431
863,4,93361.0,1431
864,3,82821.0,1432
865,4,76564.0,1432
866,3,102869.0,1433
867,4,90348.0,1433
868,3,106203.0,1434
869,4,96414.0,1434
870,3,121062.0,1435
871,4,103457.0,1435
872,3,106642.0,1436
873,4,95969.0,1436
874,3,110615.0,1437
875,4,101265.0,1437
876,3,59592.0,1438
877,4,52989.0,1438
878,3,142768.0,1439
879,4,135288.0,1439
880,3,122901.0,1440
881,4,104885.0,1440
882,3,127973.0,1441
883,4,115657.0,1441
884,3,54012.0,1442
885,4,48153.0,1442
886,3,89657.0,1443
887,4,77600.0,1443
888,3,63424.0,1444
889,4,58019.0,1444
890,3,102337.0,1445
891,4,98622.0,1445
892,3,123242.0,1446
893,4,111601.0,1446
894,3,120859.0,1447
895,4,115870.0,1447
896,3,92573.0,1448
897,4,81838.0,1448
898,3,89775.0,1449
899,4,84493.0,1449
900,3,167136.0,1450
901,4,145314.0,1450
902,3,86841.0,1451
903,4,77108.0,1451
904,3,79675.0,1452
905,4,73597.0,1452
906,3,98949.0,1453
907,4,85717.0,1453
908,3,134391.0,1454
909,4,127511.0,1454
910,3,86955.0,1455
911,4,74691.0,1455
912,3,79425.0,1456
913,4,65518.0,1456
914,3,85368.0,1457
915,4,74734.0,1457
916,3,87193.0,1458
917,4,76665.0,1458
918,3,94902.0,1459
919,4,83840.0,1459
920,3,104074.0,1460
921,4,92387.0,1460
922,3,84173.0,1461
923,4,79698.0,1461
924,3,72886.0,1462
925,4,67866.0,1462
926,3,124760.0,1463
927,4,110624.0,1463
928,3,121627.0,1464
929,4,110161.0,1464
930,3,132945.0,1465
931,4,116491.0,1465
932,3,76096.0,1466
933,4,67871.0,1466
934,3,153744.0,1467
935,4,132027.0,1467
936,3,100741.0,1468
937,4,85879.0,1468
938,3,166738.0,1469
939,4,152793.0,1469
940,3,147530.0,1470
941,4,130770.0,1470
942,3,113467.0,1471
943,4,103575.0,1471
944,3,106119.0,1472
945,4,94009.0,1472
946,3,103096.0,1473
947,4,86027.0,1473
948,3,82650.0,1474
949,4,74674.0,1474
950,3,104404.0,1475
951,4,102245.0,1475
952,3,199128.0,1476
953,4,165347.0,1476
954,3,94367.0,1477
955,4,83875.0,1477
956,3,153240.0,1478
957,4,130691.0,1478
958,3,107341.0,1479
959,4,97416.0,1479
960,3,99941.0,1480
961,4,88924.0,1480
962,3,255323.0,1481
963,4,225653.0,1481
964,3,118579.0,1482
965,4,102153.0,1482
966,3,152908.0,1483
967,4,128417.0,1483
968,3,93407.0,1484
969,4,86280.0,1484
970,3,106238.0,1485
971,4,92613.0,1485
972,3,102713.0,1486
973,4,89711.0,1486
974,3,86188.0,1487
975,4,78381.0,1487
976,3,129263.0,1488
977,4,120198.0,1488
978,3,113307.0,1489
979,4,103365.0,1489
980,3,95734.0,1490
981,4,91097.0,1490
982,3,325763.0,1491
983,4,292239.0,1491
984,3,102087.0,1492
985,4,89095.0,1492
986,3,214573.0,1493
987,4,199927.0,1493
988,3,205169.0,1494
989,4,181090.0,1494
990,3,13419.0,1495
991,4,129641.0,1495
992,3,131561.0,1496
993,4,117405.0,1496
994,3,101324.0,1497
995,4,85732.0,1497
996,3,102941.0,1498
997,4,94432.0,1498
998,3,87363.0,1499
999,4,78459.0,1499
1000,3,98320.0,1500
1001,4,88000.0,1500
1002,3,206375.0,1501
1003,4,176247.0,1501
1004,3,158596.0,1502
1005,4,145764.0,1502
1006,3,69639.0,1503
1007,4,59403.0,1503
1008,3,132788.0,1504
1009,4,125807.0,1504
1010,3,73984.0,1505
1011,4,63582.0,1505
1012,3,96767.0,1506
1013,4,82770.0,1506
1014,3,116966.0,1507
1015,4,108161.0,1507
1016,3,99750.0,1508
1017,4,91632.0,1508
1018,3,106927.0,1509
1019,4,89921.0,1509
1020,3,121336.0,1510
1021,4,101994.0,1510
1022,3,116525.0,1511
1023,4,99358.0,1511
1024,3,108673.0,1512
1025,4,94307.0,1512
1026,3,150006.0,1513
1027,4,135142.0,1513
1028,3,87944.0,1514
1029,4,83052.0,1514
1030,3,87577.0,1515
1031,4,73268.0,1515
1032,3,98634.0,1516
1033,4,87158.0,1516
1034,3,59078.0,1517
1035,4,61226.0,1517
1036,3,93558.0,1518
1037,4,86032.0,1518
1038,3,94477.0,1519
1039,4,83750.0,1519
1040,3,125906.0,1520
1041,4,112323.0,1520
1042,3,109593.0,1521
1043,4,101725.0,1521
1044,3,150086.0,1522
1045,4,137561.0,1522
1046,3,83366.0,1523
1047,4,72359.0,1523
1048,3,100735.0,1524
1049,4,88422.0,1524
1050,3,72707.0,1525
1051,4,65862.0,1525
1052,3,88678.0,1526
1053,4,77384.0,1526
1054,3,92299.0,1527
1055,4,83758.0,1527
1056,3,105941.0,1528
1057,4,97342.0,1528
1058,3,127389.0,1529
1059,4,112261.0,1529
1060,3,95358.0,1530
1061,4,82406.0,1530
1062,3,131431.0,1531
1063,4,123413.0,1531
1064,3,103127.0,1532
1065,4,90090.0,1532
1066,3,131654.0,1533
1067,4,114114.0,1533
1068,3,134962.0,1534
1069,4,118433.0,1534
1070,3,170472.0,1535
1071,4,147343.0,1535
1072,3,85590.0,1536
1073,4,79477.0,1536
1074,3,118685.0,1537
1075,4,103872.0,1537
1076,3,141820.0,1538
1077,4,127143.0,1538
1078,3,54773.0,1539
1079,4,49436.0,1539
1080,3,226997.0,1540
1081,4,201210.0,1540
1082,3,106616.0,1541
1083,4,90313.0,1541
1084,3,102626.0,1542
1085,4,89385.0,1542
1086,3,81964.0,1543
1087,4,73742.0,1543
1088,3,89962.0,1544
1089,4,78894.0,1544
1090,3,91544.0,1545
1091,4,82499.0,1545
1092,3,58352.0,1546
1093,4,50424.0,1546
1094,3,67325.0,1547
1095,4,62091.0,1547
1096,3,79390.0,1548
1097,4,68744.0,1548
1098,3,169343.0,1549
1099,4,145884.0,1549
1100,3,131470.0,1550
1101,4,123560.0,1550
1102,3,144063.0,1551
1103,4,133263.0,1551
1104,3,119774.0,1552
1105,4,107332.0,1552
1106,3,103665.0,1553
1107,4,94048.0,1553
1108,3,78911.0,1554
1109,4,70994.0,1554
1110,3,133027.0,1555
1111,4,124035.0,1555
1112,3,73458.0,1556
1113,4,62991.0,1556
1114,3,141447.0,1557
1115,4,130306.0,1557
1116,3,93892.0,1558
1117,4,82135.0,1558
1118,3,132843.0,1559
1119,4,110344.0,1559
1120,3,125499.0,1560
1121,4,113880.0,1560
1122,3,229747.0,1561
1123,4,200081.0,1561
1124,3,215624.0,1562
1125,4,199017.0,1562
1126,3,108999.0,1563
1127,4,97593.0,1563
1128,3,108832.0,1564
1129,4,96343.0,1564
1130,3,141271.0,1565
1131,4,121099.0,1565
1132,3,118510.0,1566
1133,4,106061.0,1566
1134,3,145009.0,1567
1135,4,132353.0,1567
1136,3,128563.0,1568
1137,4,115347.0,1568
1138,3,150584.0,1569
1139,4,123589.0,1569
1140,3,125924.0,1570
1141,4,111444.0,1570
1142,3,94051.0,1571
1143,4,81775.0,1571
1144,3,86675.0,1572
1145,4,85842.0,1572
1146,3,131624.0,1573
1147,4,116159.0,1573
1148,3,129665.0,1574
1149,4,112295.0,1574
1150,3,141590.0,1575
